,Date of Transaction,Description,Category,Income,Debits, Balance ,,11, Total Income , Income Target , Progress (%) ,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
12,,,,,, $ -   ,,,,,,,
12,,,,,, $ -   ,,,,,,,
12,,,,,, $ -   ,,,,,,,
12,,,,,, $ -   ,,,,,,,
12,,,,,, $ -   ,,,,,,,
12,,,,,, $ -   ,,,,,,,
12,,,,,, $ -   ,,,,,,,
12,,,,,, $ -   ,,,,,,,
12,,,,,, $ -   ,,,,,,,
12,,,,,, $ -   ,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
12,,,,,,#REF!,,,,,,,
,,,,,,#REF!,,,,,,,
,,,,,,#REF!,,,,,,,
,,,,,,#REF!,,,,,,,
,,,,,,#REF!,,,,,,,
